@attribute mfcc_sma_de[14]_range numeric
@attribute mfcc_sma_de[14]_maxPos numeric
@attribute mfcc_sma_de[14]_minPos numeric
@attribute mfcc_sma_de[14]_quartile1 numeric
@attribute mfcc_sma_de[14]_quartile2 numeric
@attribute mfcc_sma_de[14]_quartile3 numeric
@attribute mfcc_sma_de[14]_iqr1-2 numeric
@attribute mfcc_sma_de[14]_iqr2-3 numeric
@attribute mfcc_sma_de[14]_iqr1-3 numeric
@attribute mfcc_sma_de[14]_percentile1.0 numeric
@attribute mfcc_sma_de[14]_percentile99.0 numeric
@attribute mfcc_sma_de[14]_pctlrange0-1 numeric
@attribute mfcc_sma_de[14]_stddev numeric
@attribute mfcc_sma_de[14]_skewness numeric
@attribute mfcc_sma_de[14]_kurtosis numeric
@attribute mfcc_sma_de[14]_meanSegLen numeric
@attribute mfcc_sma_de[14]_maxSegLen numeric
@attribute mfcc_sma_de[14]_minSegLen numeric
@attribute mfcc_sma_de[14]_segLenStddev numeric
@attribute mfcc_sma_de[14]_upleveltime25 numeric
@attribute mfcc_sma_de[14]_upleveltime50 numeric
@attribute mfcc_sma_de[14]_upleveltime75 numeric
@attribute mfcc_sma_de[14]_upleveltime90 numeric
@attribute mfcc_sma_de[14]_risetime numeric
@attribute mfcc_sma_de[14]_leftctime numeric
@attribute mfcc_sma_de[14]_lpgain numeric
@attribute mfcc_sma_de[14]_lpc0 numeric
@attribute mfcc_sma_de[14]_lpc1 numeric
@attribute mfcc_sma_de[14]_lpc2 numeric
@attribute mfcc_sma_de[14]_lpc3 numeric
@attribute mfcc_sma_de[14]_lpc4 numeric
@attribute F0final_sma_amean numeric
@attribute F0final_sma_flatness numeric
@attribute F0final_sma_posamean numeric
@attribute F0final_sma_rqmean numeric
@attribute F0final_sma_range numeric
@attribute F0final_sma_maxPos numeric
@attribute F0final_sma_minPos numeric
@attribute F0final_sma_linregc1 numeric
@attribute F0final_sma_linregc2 numeric
@attribute F0final_sma_linregerrQ numeric
@attribute F0final_sma_qregc1 numeric
@attribute F0final_sma_qregc2 numeric
@attribute F0final_sma_qregc3 numeric
@attribute F0final_sma_qregerrQ numeric
@attribute F0final_sma_centroid numeric
@attribute F0final_sma_quartile1 numeric
@attribute F0final_sma_quartile2 numeric
@attribute F0final_sma_quartile3 numeric
@attribute F0final_sma_iqr1-2 numeric
@attribute F0final_sma_iqr2-3 numeric
@attribute F0final_sma_iqr1-3 numeric
@attribute F0final_sma_percentile1.0 numeric
@attribute F0final_sma_percentile99.0 numeric
@attribute F0final_sma_pctlrange0-1 numeric
@attribute F0final_sma_stddev numeric
@attribute F0final_sma_skewness numeric
@attribute F0final_sma_kurtosis numeric
@attribute F0final_sma_upleveltime25 numeric
@attribute F0final_sma_upleveltime50 numeric
@attribute F0final_sma_upleveltime75 numeric
@attribute F0final_sma_upleveltime90 numeric
@attribute F0final_sma_risetime numeric
@attribute F0final_sma_leftctime numeric
@attribute F0final_sma_lpgain numeric
@attribute F0final_sma_lpc0 numeric
@attribute F0final_sma_lpc1 numeric
@attribute F0final_sma_lpc2 numeric
@attribute F0final_sma_lpc3 numeric
@attribute F0final_sma_lpc4 numeric
@attribute voicingFinalUnclipped_sma_amean numeric
@attribute voicingFinalUnclipped_sma_flatness numeric
@attribute voicingFinalUnclipped_sma_posamean numeric
@attribute voicingFinalUnclipped_sma_rqmean numeric
@attribute voicingFinalUnclipped_sma_range numeric
@attribute voicingFinalUnclipped_sma_maxPos numeric
@attribute voicingFinalUnclipped_sma_minPos numeric
@attribute voicingFinalUnclipped_sma_linregc1 numeric
@attribute voicingFinalUnclipped_sma_linregc2 numeric
@attribute voicingFinalUnclipped_sma_linregerrQ numeric
@attribute voicingFinalUnclipped_sma_qregc1 numeric
@attribute voicingFinalUnclipped_sma_qregc2 numeric
@attribute voicingFinalUnclipped_sma_qregc3 numeric
@attribute voicingFinalUnclipped_sma_qregerrQ numeric
@attribute voicingFinalUnclipped_sma_centroid numeric
@attribute voicingFinalUnclipped_sma_quartile1 numeric
@attribute voicingFinalUnclipped_sma_quartile2 numeric
@attribute voicingFinalUnclipped_sma_quartile3 numeric
@attribute voicingFinalUnclipped_sma_iqr1-2 numeric
@attribute voicingFinalUnclipped_sma_iqr2-3 numeric
@attribute voicingFinalUnclipped_sma_iqr1-3 numeric
@attribute voicingFinalUnclipped_sma_percentile1.0 numeric
@attribute voicingFinalUnclipped_sma_percentile99.0 numeric
@attribute voicingFinalUnclipped_sma_pctlrange0-1 numeric
@attribute voicingFinalUnclipped_sma_stddev numeric
@attribute voicingFinalUnclipped_sma_skewness numeric
@attribute voicingFinalUnclipped_sma_kurtosis numeric
@attribute voicingFinalUnclipped_sma_upleveltime25 numeric
@attribute voicingFinalUnclipped_sma_upleveltime50 numeric
@attribute voicingFinalUnclipped_sma_upleveltime75 numeric
@attribute voicingFinalUnclipped_sma_upleveltime90 numeric
@attribute voicingFinalUnclipped_sma_risetime numeric
@attribute voicingFinalUnclipped_sma_leftctime numeric
@attribute voicingFinalUnclipped_sma_lpgain numeric
@attribute voicingFinalUnclipped_sma_lpc0 numeric
@attribute voicingFinalUnclipped_sma_lpc1 numeric
@attribute voicingFinalUnclipped_sma_lpc2 numeric
@attribute voicingFinalUnclipped_sma_lpc3 numeric
@attribute voicingFinalUnclipped_sma_lpc4 numeric
@attribute jitterLocal_sma_amean numeric
@attribute jitterLocal_sma_flatness numeric
@attribute jitterLocal_sma_posamean numeric
@attribute jitterLocal_sma_rqmean numeric
@attribute jitterLocal_sma_range numeric
@attribute jitterLocal_sma_maxPos numeric
@attribute jitterLocal_sma_minPos numeric
@attribute jitterLocal_sma_linregc1 numeric
@attribute jitterLocal_sma_linregc2 numeric
@attribute jitterLocal_sma_linregerrQ numeric
@attribute jitterLocal_sma_qregc1 numeric
@attribute jitterLocal_sma_qregc2 numeric
@attribute jitterLocal_sma_qregc3 numeric
@attribute jitterLocal_sma_qregerrQ numeric
@attribute jitterLocal_sma_centroid numeric
@attribute jitterLocal_sma_quartile1 numeric
@attribute jitterLocal_sma_quartile2 numeric
@attribute jitterLocal_sma_quartile3 numeric
@attribute jitterLocal_sma_iqr1-2 numeric
@attribute jitterLocal_sma_iqr2-3 numeric
@attribute jitterLocal_sma_iqr1-3 numeric
@attribute jitterLocal_sma_percentile1.0 numeric
@attribute jitterLocal_sma_percentile99.0 numeric
@attribute jitterLocal_sma_pctlrange0-1 numeric
@attribute jitterLocal_sma_stddev numeric
@attribute jitterLocal_sma_skewness numeric
@attribute jitterLocal_sma_kurtosis numeric
@attribute jitterLocal_sma_upleveltime25 numeric
@attribute jitterLocal_sma_upleveltime50 numeric
@attribute jitterLocal_sma_upleveltime75 numeric
@attribute jitterLocal_sma_upleveltime90 numeric
@attribute jitterLocal_sma_risetime numeric
@attribute jitterLocal_sma_leftctime numeric
@attribute jitterLocal_sma_lpgain numeric
@attribute jitterLocal_sma_lpc0 numeric
@attribute jitterLocal_sma_lpc1 numeric
@attribute jitterLocal_sma_lpc2 numeric
@attribute jitterLocal_sma_lpc3 numeric
@attribute jitterLocal_sma_lpc4 numeric
@attribute jitterDDP_sma_amean numeric
@attribute jitterDDP_sma_flatness numeric
@attribute jitterDDP_sma_posamean numeric
@attribute jitterDDP_sma_rqmean numeric
@attribute jitterDDP_sma_range numeric
@attribute jitterDDP_sma_maxPos numeric
@attribute jitterDDP_sma_minPos numeric
@attribute jitterDDP_sma_linregc1 numeric
@attribute jitterDDP_sma_linregc2 numeric
@attribute jitterDDP_sma_linregerrQ numeric
@attribute jitterDDP_sma_qregc1 numeric
@attribute jitterDDP_sma_qregc2 numeric
@attribute jitterDDP_sma_qregc3 numeric
@attribute jitterDDP_sma_qregerrQ numeric
@attribute jitterDDP_sma_centroid numeric
@attribute jitterDDP_sma_quartile1 numeric
@attribute jitterDDP_sma_quartile2 numeric
@attribute jitterDDP_sma_quartile3 numeric
@attribute jitterDDP_sma_iqr1-2 numeric
@attribute jitterDDP_sma_iqr2-3 numeric
@attribute jitterDDP_sma_iqr1-3 numeric
@attribute jitterDDP_sma_percentile1.0 numeric
@attribute jitterDDP_sma_percentile99.0 numeric
@attribute jitterDDP_sma_pctlrange0-1 numeric
@attribute jitterDDP_sma_stddev numeric
@attribute jitterDDP_sma_skewness numeric
@attribute jitterDDP_sma_kurtosis numeric
@attribute jitterDDP_sma_upleveltime25 numeric
@attribute jitterDDP_sma_upleveltime50 numeric
@attribute jitterDDP_sma_upleveltime75 numeric
@attribute jitterDDP_sma_upleveltime90 numeric
@attribute jitterDDP_sma_risetime numeric
@attribute jitterDDP_sma_leftctime numeric
@attribute jitterDDP_sma_lpgain numeric
@attribute jitterDDP_sma_lpc0 numeric
@attribute jitterDDP_sma_lpc1 numeric
@attribute jitterDDP_sma_lpc2 numeric
@attribute jitterDDP_sma_lpc3 numeric
@attribute jitterDDP_sma_lpc4 numeric
@attribute shimmerLocal_sma_amean numeric
@attribute shimmerLocal_sma_flatness numeric
@attribute shimmerLocal_sma_posamean numeric
@attribute shimmerLocal_sma_rqmean numeric
@attribute shimmerLocal_sma_range numeric
@attribute shimmerLocal_sma_maxPos numeric
@attribute shimmerLocal_sma_minPos numeric
@attribute shimmerLocal_sma_linregc1 numeric
@attribute shimmerLocal_sma_linregc2 numeric
@attribute shimmerLocal_sma_linregerrQ numeric
@attribute shimmerLocal_sma_qregc1 numeric
@attribute shimmerLocal_sma_qregc2 numeric
@attribute shimmerLocal_sma_qregc3 numeric
@attribute shimmerLocal_sma_qregerrQ numeric
@attribute shimmerLocal_sma_centroid numeric
@attribute shimmerLocal_sma_quartile1 numeric
@attribute shimmerLocal_sma_quartile2 numeric
@attribute shimmerLocal_sma_quartile3 numeric
@attribute shimmerLocal_sma_iqr1-2 numeric
@attribute shimmerLocal_sma_iqr2-3 numeric
@attribute shimmerLocal_sma_iqr1-3 numeric
@attribute shimmerLocal_sma_percentile1.0 numeric
@attribute shimmerLocal_sma_percentile99.0 numeric
@attribute shimmerLocal_sma_pctlrange0-1 numeric
@attribute shimmerLocal_sma_stddev numeric
@attribute shimmerLocal_sma_skewness numeric
@attribute shimmerLocal_sma_kurtosis numeric
@attribute shimmerLocal_sma_upleveltime25 numeric
@attribute shimmerLocal_sma_upleveltime50 numeric
@attribute shimmerLocal_sma_upleveltime75 numeric
@attribute shimmerLocal_sma_upleveltime90 numeric
@attribute shimmerLocal_sma_risetime numeric
@attribute shimmerLocal_sma_leftctime numeric
@attribute shimmerLocal_sma_lpgain numeric
@attribute shimmerLocal_sma_lpc0 numeric
@attribute shimmerLocal_sma_lpc1 numeric
@attribute shimmerLocal_sma_lpc2 numeric
@attribute shimmerLocal_sma_lpc3 numeric
@attribute shimmerLocal_sma_lpc4 numeric
@attribute logHNR_sma_amean numeric
@attribute logHNR_sma_flatness numeric
@attribute logHNR_sma_posamean numeric
@attribute logHNR_sma_rqmean numeric
@attribute logHNR_sma_range numeric
@attribute logHNR_sma_maxPos numeric
@attribute logHNR_sma_minPos numeric
@attribute logHNR_sma_linregc1 numeric
@attribute logHNR_sma_linregc2 numeric
@attribute logHNR_sma_linregerrQ numeric
@attribute logHNR_sma_qregc1 numeric
@attribute logHNR_sma_qregc2 numeric
@attribute logHNR_sma_qregc3 numeric
@attribute logHNR_sma_qregerrQ numeric
@attribute logHNR_sma_centroid numeric
@attribute logHNR_sma_quartile1 numeric
@attribute logHNR_sma_quartile2 numeric
@attribute logHNR_sma_quartile3 numeric
@attribute logHNR_sma_iqr1-2 numeric
@attribute logHNR_sma_iqr2-3 numeric
@attribute logHNR_sma_iqr1-3 numeric
@attribute logHNR_sma_percentile1.0 numeric
@attribute logHNR_sma_percentile99.0 numeric
@attribute logHNR_sma_pctlrange0-1 numeric
@attribute logHNR_sma_stddev numeric
@attribute logHNR_sma_skewness numeric
@attribute logHNR_sma_kurtosis numeric
@attribute logHNR_sma_upleveltime25 numeric
@attribute logHNR_sma_upleveltime50 numeric
@attribute logHNR_sma_upleveltime75 numeric
@attribute logHNR_sma_upleveltime90 numeric
@attribute logHNR_sma_risetime numeric
@attribute logHNR_sma_leftctime numeric
@attribute logHNR_sma_lpgain numeric
@attribute logHNR_sma_lpc0 numeric
@attribute logHNR_sma_lpc1 numeric
@attribute logHNR_sma_lpc2 numeric
@attribute logHNR_sma_lpc3 numeric
@attribute logHNR_sma_lpc4 numeric
@attribute F0final_sma_de_amean numeric
@attribute F0final_sma_de_flatness numeric
@attribute F0final_sma_de_posamean numeric
@attribute F0final_sma_de_rqmean numeric
@attribute F0final_sma_de_range numeric
@attribute F0final_sma_de_maxPos numeric
@attribute F0final_sma_de_minPos numeric
@attribute F0final_sma_de_linregc1 numeric
@attribute F0final_sma_de_linregc2 numeric
@attribute F0final_sma_de_linregerrQ numeric
@attribute F0final_sma_de_qregc1 numeric
@attribute F0final_sma_de_qregc2 numeric
@attribute F0final_sma_de_qregc3 numeric
@attribute F0final_sma_de_qregerrQ numeric
@attribute F0final_sma_de_centroid numeric
@attribute F0final_sma_de_quartile1 numeric
@attribute F0final_sma_de_quartile2 numeric
@attribute F0final_sma_de_quartile3 numeric
@attribute F0final_sma_de_iqr1-2 numeric
@attribute F0final_sma_de_iqr2-3 numeric
@attribute F0final_sma_de_iqr1-3 numeric
@attribute F0final_sma_de_percentile1.0 numeric
@attribute F0final_sma_de_percentile99.0 numeric
@attribute F0final_sma_de_pctlrange0-1 numeric
@attribute F0final_sma_de_stddev numeric
@attribute F0final_sma_de_skewness numeric
@attribute F0final_sma_de_kurtosis numeric
@attribute F0final_sma_de_upleveltime25 numeric
@attribute F0final_sma_de_upleveltime50 numeric
@attribute F0final_sma_de_upleveltime75 numeric
@attribute F0final_sma_de_upleveltime90 numeric
@attribute F0final_sma_de_risetime numeric
@attribute F0final_sma_de_leftctime numeric
@attribute F0final_sma_de_lpgain numeric
@attribute F0final_sma_de_lpc0 numeric
@attribute F0final_sma_de_lpc1 numeric
@attribute F0final_sma_de_lpc2 numeric
@attribute F0final_sma_de_lpc3 numeric
@attribute F0final_sma_de_lpc4 numeric
@attribute voicingFinalUnclipped_sma_de_amean numeric
@attribute voicingFinalUnclipped_sma_de_flatness numeric
@attribute voicingFinalUnclipped_sma_de_posamean numeric
@attribute voicingFinalUnclipped_sma_de_rqmean numeric
@attribute voicingFinalUnclipped_sma_de_range numeric
@attribute voicingFinalUnclipped_sma_de_maxPos numeric
@attribute voicingFinalUnclipped_sma_de_minPos numeric
@attribute voicingFinalUnclipped_sma_de_linregc1 numeric
@attribute voicingFinalUnclipped_sma_de_linregc2 numeric
@attribute voicingFinalUnclipped_sma_de_linregerrQ numeric
@attribute voicingFinalUnclipped_sma_de_qregc1 numeric
@attribute voicingFinalUnclipped_sma_de_qregc2 numeric
@attribute voicingFinalUnclipped_sma_de_qregc3 numeric
@attribute voicingFinalUnclipped_sma_de_qregerrQ numeric
@attribute voicingFinalUnclipped_sma_de_centroid numeric
@attribute voicingFinalUnclipped_sma_de_quartile1 numeric
@attribute voicingFinalUnclipped_sma_de_quartile2 numeric
@attribute voicingFinalUnclipped_sma_de_quartile3 numeric
@attribute voicingFinalUnclipped_sma_de_iqr1-2 numeric
@attribute voicingFinalUnclipped_sma_de_iqr2-3 numeric
@attribute voicingFinalUnclipped_sma_de_iqr1-3 numeric
@attribute voicingFinalUnclipped_sma_de_percentile1.0 numeric
@attribute voicingFinalUnclipped_sma_de_percentile99.0 numeric
@attribute voicingFinalUnclipped_sma_de_pctlrange0-1 numeric
@attribute voicingFinalUnclipped_sma_de_stddev numeric
@attribute voicingFinalUnclipped_sma_de_skewness numeric
@attribute voicingFinalUnclipped_sma_de_kurtosis numeric
@attribute voicingFinalUnclipped_sma_de_upleveltime25 numeric
@attribute voicingFinalUnclipped_sma_de_upleveltime50 numeric
@attribute voicingFinalUnclipped_sma_de_upleveltime75 numeric
@attribute voicingFinalUnclipped_sma_de_upleveltime90 numeric
@attribute voicingFinalUnclipped_sma_de_risetime numeric
@attribute voicingFinalUnclipped_sma_de_leftctime numeric
@attribute voicingFinalUnclipped_sma_de_lpgain numeric
@attribute voicingFinalUnclipped_sma_de_lpc0 numeric
@attribute voicingFinalUnclipped_sma_de_lpc1 numeric
@attribute voicingFinalUnclipped_sma_de_lpc2 numeric
@attribute voicingFinalUnclipped_sma_de_lpc3 numeric
@attribute voicingFinalUnclipped_sma_de_lpc4 numeric
@attribute jitterLocal_sma_de_amean numeric
@attribute jitterLocal_sma_de_flatness numeric
@attribute jitterLocal_sma_de_posamean numeric
@attribute jitterLocal_sma_de_rqmean numeric
@attribute jitterLocal_sma_de_range numeric
@attribute jitterLocal_sma_de_maxPos numeric
@attribute jitterLocal_sma_de_minPos numeric
@attribute jitterLocal_sma_de_linregc1 numeric
@attribute jitterLocal_sma_de_linregc2 numeric
@attribute jitterLocal_sma_de_linregerrQ numeric
@attribute jitterLocal_sma_de_qregc1 numeric
@attribute jitterLocal_sma_de_qregc2 numeric
@attribute jitterLocal_sma_de_qregc3 numeric
@attribute jitterLocal_sma_de_qregerrQ numeric
@attribute jitterLocal_sma_de_centroid numeric
@attribute jitterLocal_sma_de_quartile1 numeric
@attribute jitterLocal_sma_de_quartile2 numeric
@attribute jitterLocal_sma_de_quartile3 numeric
@attribute jitterLocal_sma_de_iqr1-2 numeric
@attribute jitterLocal_sma_de_iqr2-3 numeric
@attribute jitterLocal_sma_de_iqr1-3 numeric
@attribute jitterLocal_sma_de_percentile1.0 numeric
@attribute jitterLocal_sma_de_percentile99.0 numeric
@attribute jitterLocal_sma_de_pctlrange0-1 numeric
@attribute jitterLocal_sma_de_stddev numeric
@attribute jitterLocal_sma_de_skewness numeric
@attribute jitterLocal_sma_de_kurtosis numeric
@attribute jitterLocal_sma_de_upleveltime25 numeric
@attribute jitterLocal_sma_de_upleveltime50 numeric
@attribute jitterLocal_sma_de_upleveltime75 numeric
@attribute jitterLocal_sma_de_upleveltime90 numeric
@attribute jitterLocal_sma_de_risetime numeric
@attribute jitterLocal_sma_de_leftctime numeric
@attribute jitterLocal_sma_de_lpgain numeric
@attribute jitterLocal_sma_de_lpc0 numeric
@attribute jitterLocal_sma_de_lpc1 numeric
@attribute jitterLocal_sma_de_lpc2 numeric
@attribute jitterLocal_sma_de_lpc3 numeric
@attribute jitterLocal_sma_de_lpc4 numeric
@attribute jitterDDP_sma_de_amean numeric
@attribute jitterDDP_sma_de_flatness numeric
@attribute jitterDDP_sma_de_posamean numeric
@attribute jitterDDP_sma_de_rqmean numeric
@attribute jitterDDP_sma_de_range numeric
@attribute jitterDDP_sma_de_maxPos numeric
@attribute jitterDDP_sma_de_minPos numeric
@attribute jitterDDP_sma_de_linregc1 numeric
@attribute jitterDDP_sma_de_linregc2 numeric
@attribute jitterDDP_sma_de_linregerrQ numeric
@attribute jitterDDP_sma_de_qregc1 numeric
@attribute jitterDDP_sma_de_qregc2 numeric
@attribute jitterDDP_sma_de_qregc3 numeric
@attribute jitterDDP_sma_de_qregerrQ numeric
@attribute jitterDDP_sma_de_centroid numeric
@attribute jitterDDP_sma_de_quartile1 numeric
@attribute jitterDDP_sma_de_quartile2 numeric
@attribute jitterDDP_sma_de_quartile3 numeric
@attribute jitterDDP_sma_de_iqr1-2 numeric
@attribute jitterDDP_sma_de_iqr2-3 numeric
@attribute jitterDDP_sma_de_iqr1-3 numeric
@attribute jitterDDP_sma_de_percentile1.0 numeric
@attribute jitterDDP_sma_de_percentile99.0 numeric
@attribute jitterDDP_sma_de_pctlrange0-1 numeric
@attribute jitterDDP_sma_de_stddev numeric
@attribute jitterDDP_sma_de_skewness numeric
@attribute jitterDDP_sma_de_kurtosis numeric
@attribute jitterDDP_sma_de_upleveltime25 numeric
@attribute jitterDDP_sma_de_upleveltime50 numeric
@attribute jitterDDP_sma_de_upleveltime75 numeric
@attribute jitterDDP_sma_de_upleveltime90 numeric
@attribute jitterDDP_sma_de_risetime numeric
@attribute jitterDDP_sma_de_leftctime numeric
@attribute jitterDDP_sma_de_lpgain numeric
@attribute jitterDDP_sma_de_lpc0 numeric
@attribute jitterDDP_sma_de_lpc1 numeric
@attribute jitterDDP_sma_de_lpc2 numeric
@attribute jitterDDP_sma_de_lpc3 numeric
@attribute jitterDDP_sma_de_lpc4 numeric
@attribute shimmerLocal_sma_de_amean numeric
@attribute shimmerLocal_sma_de_flatness numeric
@attribute shimmerLocal_sma_de_posamean numeric
@attribute shimmerLocal_sma_de_rqmean numeric
@attribute shimmerLocal_sma_de_range numeric
@attribute shimmerLocal_sma_de_maxPos numeric
@attribute shimmerLocal_sma_de_minPos numeric
@attribute shimmerLocal_sma_de_linregc1 numeric
@attribute shimmerLocal_sma_de_linregc2 numeric
@attribute shimmerLocal_sma_de_linregerrQ numeric
@attribute shimmerLocal_sma_de_qregc1 numeric
@attribute shimmerLocal_sma_de_qregc2 numeric
@attribute shimmerLocal_sma_de_qregc3 numeric
@attribute shimmerLocal_sma_de_qregerrQ numeric
@attribute shimmerLocal_sma_de_centroid numeric
@attribute shimmerLocal_sma_de_quartile1 numeric
@attribute shimmerLocal_sma_de_quartile2 numeric
@attribute shimmerLocal_sma_de_quartile3 numeric
@attribute shimmerLocal_sma_de_iqr1-2 numeric
@attribute shimmerLocal_sma_de_iqr2-3 numeric
@attribute shimmerLocal_sma_de_iqr1-3 numeric
@attribute shimmerLocal_sma_de_percentile1.0 numeric
@attribute shimmerLocal_sma_de_percentile99.0 numeric
@attribute shimmerLocal_sma_de_pctlrange0-1 numeric
@attribute shimmerLocal_sma_de_stddev numeric
@attribute shimmerLocal_sma_de_skewness numeric
@attribute shimmerLocal_sma_de_kurtosis numeric
@attribute shimmerLocal_sma_de_upleveltime25 numeric
@attribute shimmerLocal_sma_de_upleveltime50 numeric
@attribute shimmerLocal_sma_de_upleveltime75 numeric
@attribute shimmerLocal_sma_de_upleveltime90 numeric
@attribute shimmerLocal_sma_de_risetime numeric
@attribute shimmerLocal_sma_de_leftctime numeric
@attribute shimmerLocal_sma_de_lpgain numeric
@attribute shimmerLocal_sma_de_lpc0 numeric
@attribute shimmerLocal_sma_de_lpc1 numeric
@attribute shimmerLocal_sma_de_lpc2 numeric
@attribute shimmerLocal_sma_de_lpc3 numeric
@attribute shimmerLocal_sma_de_lpc4 numeric
@attribute logHNR_sma_de_amean numeric
@attribute logHNR_sma_de_flatness numeric
@attribute logHNR_sma_de_posamean numeric
@attribute logHNR_sma_de_rqmean numeric
@attribute logHNR_sma_de_range numeric
@attribute logHNR_sma_de_maxPos numeric
@attribute logHNR_sma_de_minPos numeric
@attribute logHNR_sma_de_linregc1 numeric
@attribute logHNR_sma_de_linregc2 numeric
@attribute logHNR_sma_de_linregerrQ numeric
@attribute logHNR_sma_de_qregc1 numeric
@attribute logHNR_sma_de_qregc2 numeric
@attribute logHNR_sma_de_qregc3 numeric
@attribute logHNR_sma_de_qregerrQ numeric
@attribute logHNR_sma_de_centroid numeric
@attribute logHNR_sma_de_quartile1 numeric
@attribute logHNR_sma_de_quartile2 numeric
@attribute logHNR_sma_de_quartile3 numeric
@attribute logHNR_sma_de_iqr1-2 numeric
@attribute logHNR_sma_de_iqr2-3 numeric
@attribute logHNR_sma_de_iqr1-3 numeric
@attribute logHNR_sma_de_percentile1.0 numeric
@attribute logHNR_sma_de_percentile99.0 numeric
@attribute logHNR_sma_de_pctlrange0-1 numeric
@attribute logHNR_sma_de_stddev numeric
@attribute logHNR_sma_de_skewness numeric
@attribute logHNR_sma_de_kurtosis numeric
@attribute logHNR_sma_de_upleveltime25 numeric
@attribute logHNR_sma_de_upleveltime50 numeric
@attribute logHNR_sma_de_upleveltime75 numeric
@attribute logHNR_sma_de_upleveltime90 numeric
@attribute logHNR_sma_de_risetime numeric
@attribute logHNR_sma_de_leftctime numeric
@attribute logHNR_sma_de_lpgain numeric
@attribute logHNR_sma_de_lpc0 numeric
@attribute logHNR_sma_de_lpc1 numeric
@attribute logHNR_sma_de_lpc2 numeric
@attribute logHNR_sma_de_lpc3 numeric
@attribute logHNR_sma_de_lpc4 numeric
@attribute F0final_sma_ff0_nnz numeric
@attribute F0final_sma_ff0_meanSegLen numeric
@attribute F0final_sma_ff0_maxSegLen numeric
@attribute F0final_sma_ff0_minSegLen numeric
@attribute F0final_sma_ff0_segLenStddev numeric
@attribute audspec_lengthL1norm_sma_amean numeric
@attribute audspec_lengthL1norm_sma_flatness numeric
@attribute audspec_lengthL1norm_sma_rqmean numeric
@attribute audspec_lengthL1norm_sma_meanPeakDist numeric
@attribute audspec_lengthL1norm_sma_peakDistStddev numeric
@attribute audspec_lengthL1norm_sma_peakRangeAbs numeric
@attribute audspec_lengthL1norm_sma_peakRangeRel numeric
@attribute audspec_lengthL1norm_sma_peakMeanAbs numeric
@attribute audspec_lengthL1norm_sma_peakMeanMeanDist numeric
@attribute audspec_lengthL1norm_sma_peakMeanRel numeric
@attribute audspec_lengthL1norm_sma_minRangeRel numeric
@attribute audspec_lengthL1norm_sma_meanRisingSlope numeric
@attribute audspec_lengthL1norm_sma_stddevRisingSlope numeric
@attribute audspec_lengthL1norm_sma_meanFallingSlope numeric
@attribute audspec_lengthL1norm_sma_stddevFallingSlope numeric
@attribute audspec_lengthL1norm_sma_linregc1 numeric
@attribute audspec_lengthL1norm_sma_linregc2 numeric
@attribute audspec_lengthL1norm_sma_linregerrQ numeric
@attribute audspec_lengthL1norm_sma_qregc1 numeric
@attribute audspec_lengthL1norm_sma_qregc2 numeric
@attribute audspec_lengthL1norm_sma_qregc3 numeric
@attribute audspec_lengthL1norm_sma_qregerrQ numeric
@attribute audspec_lengthL1norm_sma_centroid numeric
@attribute audspecRasta_lengthL1norm_sma_amean numeric
@attribute audspecRasta_lengthL1norm_sma_flatness numeric
@attribute audspecRasta_lengthL1norm_sma_rqmean numeric
@attribute audspecRasta_lengthL1norm_sma_meanPeakDist numeric
@attribute audspecRasta_lengthL1norm_sma_peakDistStddev numeric
@attribute audspecRasta_lengthL1norm_sma_peakRangeAbs numeric
@attribute audspecRasta_lengthL1norm_sma_peakRangeRel numeric
@attribute audspecRasta_lengthL1norm_sma_peakMeanAbs numeric
@attribute audspecRasta_lengthL1norm_sma_peakMeanMeanDist numeric
@attribute audspecRasta_lengthL1norm_sma_peakMeanRel numeric
@attribute audspecRasta_lengthL1norm_sma_minRangeRel numeric
@attribute audspecRasta_lengthL1norm_sma_meanRisingSlope numeric
@attribute audspecRasta_lengthL1norm_sma_stddevRisingSlope numeric
@attribute audspecRasta_lengthL1norm_sma_meanFallingSlope numeric
@attribute audspecRasta_lengthL1norm_sma_stddevFallingSlope numeric
@attribute audspecRasta_lengthL1norm_sma_linregc1 numeric
@attribute audspecRasta_lengthL1norm_sma_linregc2 numeric
@attribute audspecRasta_lengthL1norm_sma_linregerrQ numeric
@attribute audspecRasta_lengthL1norm_sma_qregc1 numeric
@attribute audspecRasta_lengthL1norm_sma_qregc2 numeric
@attribute audspecRasta_lengthL1norm_sma_qregc3 numeric
@attribute audspecRasta_lengthL1norm_sma_qregerrQ numeric
@attribute audspecRasta_lengthL1norm_sma_centroid numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_flatness numeric
@attribute pcm_RMSenergy_sma_rqmean numeric
@attribute pcm_RMSenergy_sma_meanPeakDist numeric
@attribute pcm_RMSenergy_sma_peakDistStddev numeric
@attribute pcm_RMSenergy_sma_peakRangeAbs numeric
@attribute pcm_RMSenergy_sma_peakRangeRel numeric
@attribute pcm_RMSenergy_sma_peakMeanAbs numeric
@attribute pcm_RMSenergy_sma_peakMeanMeanDist numeric
@attribute pcm_RMSenergy_sma_peakMeanRel numeric
@attribute pcm_RMSenergy_sma_minRangeRel numeric
@attribute pcm_RMSenergy_sma_meanRisingSlope numeric
